shift/reduce conflict in state 131 resolved as shift.
shift/reduce conflict in state 160 resolved as shift.
shift/reduce conflict in state 161 resolved as shift.
shift/reduce conflict in state 165 resolved as shift.
shift/reduce conflict in state 168 resolved as shift.
shift/reduce conflict in state 173 resolved as shift.
shift/reduce conflict in state 216 resolved as shift.
shift/reduce conflict in state 226 resolved as shift.
shift/reduce conflict in state 229 resolved as shift.
shift/reduce conflict in state 232 resolved as shift.
shift/reduce conflict in state 253 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 263 resolved as shift.
shift/reduce conflict in state 285 resolved as shift.
shift/reduce conflict in state 290 resolved as shift.


Unused terminals:


Grammar

Rule 1     module_list -> module_list module_def
    type_constraints shift and go to state 296
    named_constraint shift and go to state 297
    identifier      shift and go to state 300
    subtype_spec    shift and go to state 301

state 279

    (158) inner_type_constraints -> WITH COMPONENTS multiple_type_constraints .

    RPAREN          reduce using rule 158 (inner_type_constraints -> WITH COMPONENTS multiple_type_constraints .)
    COMMA           reduce using rule 158 (inner_type_constraints -> WITH COMPONENTS multiple_type_constraints .)
    BAR             reduce using rule 158 (inner_type_constraints -> WITH COMPONENTS multiple_type_constraints .)



state 280

    (161) multiple_type_constraints -> partial_specification .

    RPAREN          reduce using rule 161 (multiple_type_constraints -> partial_specification .)
    COMMA           reduce using rule 161 (multiple_type_constraints -> partial_specification .)
    BAR             reduce using rule 161 (multiple_type_constraints -> partial_specification .)



state 281

    (160) multiple_type_constraints -> full_specification .

    RPAREN          reduce using rule 160 (multiple_type_constraints -> full_specification .)
    COMMA           reduce using rule 160 (multiple_type_constraints -> full_specification .)
    BAR             reduce using rule 160 (multiple_type_constraints -> full_specification .)



state 282

    (74) enum_type -> ENUMERATED LBRACE named_number_list COMMA ELLIPSIS . RBRACE

    RBRACE          shift and go to state 302



state 283

    (106) extension_addition_alternatives_list -> COMMA . extension_addition_alternative
    (108) extension_addition_alternative -> . named_type
    (62) named_type -> . identifier type
    (63) named_type -> . type
    (206) identifier -> . LCASE_IDENT
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    LCASE_IDENT     shift and go to state 17
    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
    UCASE_IDENT     shift and go to state 4
    LBRACK          shift and go to state 77

  ! SEQUENCE        [ shift and go to state 87 ]
  ! INTEGER         [ shift and go to state 93 ]
  ! BIT             [ shift and go to state 94 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SET             [ shift and go to state 85 ]
  ! SET             [ shift and go to state 85 ]
  ! ANY             [ shift and go to state 114 ]
  ! ENUMERATED      [ shift and go to state 112 ]

    named_type      shift and go to state 303
    type_ref        shift and go to state 76
    enum_type       shift and go to state 109
    ext_type_ref    shift and go to state 96
    selection_type  shift and go to state 97
    extension_addition_alternative shift and go to state 304
    char_str_type   shift and go to state 102
    set_type        shift and go to state 99
    tagged_type     shift and go to state 100
    integer_type    shift and go to state 78
    real_type       shift and go to state 79
    tag             shift and go to state 80
    setof_type      shift and go to state 101
    any_type        shift and go to state 116
    oid_type        shift and go to state 81
    useful_type     shift and go to state 82
    null_type       shift and go to state 104
    sub_type        shift and go to state 105
    choice_type     shift and go to state 107
    sequenceof_type shift and go to state 108
    boolean_type    shift and go to state 115
    defined_type    shift and go to state 89
    sequence_type   shift and go to state 90
    builtin_type    shift and go to state 91
    bitstring_type  shift and go to state 92
    identifier      shift and go to state 154
    type            shift and go to state 152

state 284

    (103) alternative_type_lists -> alternative_type_list COMMA extension_and_exception extension_addition_alternatives . optional_extension_marker
    (83) optional_extension_marker -> . COMMA ELLIPSIS
    (84) optional_extension_marker -> .

    COMMA           shift and go to state 260
    RBRACE          reduce using rule 84 (optional_extension_marker -> .)


    optional_extension_marker shift and go to state 305

state 285

    (104) extension_addition_alternatives -> extension_addition_alternatives_list .
    (107) extension_addition_alternatives_list -> extension_addition_alternatives_list . COMMA extension_addition_alternative

  ! shift/reduce conflict for COMMA resolved as shift.
    RBRACE          reduce using rule 104 (extension_addition_alternatives -> extension_addition_alternatives_list .)
    COMMA           shift and go to state 306

  ! COMMA           [ reduce using rule 104 (extension_addition_alternatives -> extension_addition_alternatives_list .) ]


state 286

    (194) named_value -> identifier value .

    COMMA           reduce using rule 194 (named_value -> identifier value .)
    RBRACE          reduce using rule 194 (named_value -> identifier value .)



state 287

    (83) optional_extension_marker -> COMMA ELLIPSIS .

    RBRACE          reduce using rule 83 (optional_extension_marker -> COMMA ELLIPSIS .)



state 288

    (91) extension_addition_list -> extension_addition_list COMMA extension_addition .

    COMMA           reduce using rule 91 (extension_addition_list -> extension_addition_list COMMA extension_addition .)
    RBRACE          reduce using rule 91 (extension_addition_list -> extension_addition_list COMMA extension_addition .)



state 289

    (86) component_type_lists -> element_type_list COMMA extension_and_exception extension_additions . optional_extension_marker
    (83) optional_extension_marker -> . COMMA ELLIPSIS
    (84) optional_extension_marker -> .

    COMMA           shift and go to state 260
    RBRACE          reduce using rule 84 (optional_extension_marker -> .)


    optional_extension_marker shift and go to state 307

state 290

    (133) sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .
    (130) sub_type -> type . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift.
    END             reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    UCASE_IDENT     reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    LCASE_IDENT     reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    PYQUOTE         reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    SEMICOLON       reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    RPAREN          reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    COMMA           reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    BAR             reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    GETS            reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    RBRACE          reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    OPTIONAL        reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    DEFAULT         reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .)
    LPAREN          shift and go to state 143

  ! LPAREN          [ reduce using rule 133 (sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF type .) ]
  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 144

state 291

    (70) named_number -> identifier LPAREN defined_value RPAREN .

    RBRACE          reduce using rule 70 (named_number -> identifier LPAREN defined_value RPAREN .)
    COMMA           reduce using rule 70 (named_number -> identifier LPAREN defined_value RPAREN .)



state 292

    (69) named_number -> identifier LPAREN signed_number RPAREN .

    RBRACE          reduce using rule 69 (named_number -> identifier LPAREN signed_number RPAREN .)
    COMMA           reduce using rule 69 (named_number -> identifier LPAREN signed_number RPAREN .)



state 293

    (135) subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .

    END             reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    UCASE_IDENT     reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    LCASE_IDENT     reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    PYQUOTE         reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    SEMICOLON       reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    OF              reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    RPAREN          reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    COMMA           reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    BAR             reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    PRESENT         reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
    ABSENT          reduce using rule 135 (subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN .)
